  
 ----------------
 Bad Element Info
 ----------------
  
 Element          773
          44.260544062730084       -18.416929555161765        0.0000000000000000     
          43.839136171553463       -19.727724510673454        0.0000000000000000     
          44.843750060280470       -20.312499879439056        0.0000000000000000     
          45.000000000000000       -20.000000000000000        0.0000000000000000     
 Problems:
       Edge Ratio         5.0009433505353913     
  
 //////////////////////////////////////////////////
 Element          935
          64.057507239934623       -12.140976660512639        0.0000000000000000     
          62.856299731800540       -16.048190645406752        0.0000000000000000     
          65.000000000000000       -15.000000000000000        0.0000000000000000     
          65.999999977286080       -14.000000022713920        0.0000000000000000     
 Problems:
       Maximum Angle      161.05693379572372     
  
 //////////////////////////////////////////////////
 Element          938
          62.851851306373774       -23.955206249094079        0.0000000000000000     
          64.051110920052011       -27.853494020570903        0.0000000000000000     
          65.999999795718253       -25.999999795718253        0.0000000000000000     
          65.000000000000000       -25.000000000000000        0.0000000000000000     
 Problems:
       Maximum Angle      160.93686966810617     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      1.7807E+01      1.0601E+00      1.0132E+00      1.1027E+00      1.6495E+01      8.0885E+01      9.5596E+01      1.0000E+00
      1.6522E+01      1.0033E+00      1.0006E+00      1.0064E+00      1.6476E+01      8.8045E+01      9.1839E+01      1.0000E+00
      1.6415E+01      1.0092E+00      1.0007E+00      1.0168E+00      1.6210E+01      8.7881E+01      9.1460E+01      1.0000E+00
      3.1433E+00      1.2337E+00      1.1811E+00      1.6245E+00      2.1390E+00      7.1923E+01      1.1702E+02      1.0000E+00
      3.7429E+00      1.0451E+00      1.0119E+00      1.0808E+00      3.6056E+00      8.3701E+01      9.8358E+01      1.0000E+00
      3.9688E+00      1.0230E+00      1.0128E+00      1.0253E+00      3.9334E+00      8.1358E+01      9.9055E+01      1.0000E+00
      4.0022E+00      1.0194E+00      1.0130E+00      1.0143E+00      3.9974E+00      8.0862E+01      9.9141E+01      1.0000E+00
      3.9982E+00      1.0197E+00      1.0130E+00      1.0129E+00      3.9957E+00      8.0826E+01      9.9181E+01      1.0000E+00
      4.0009E+00      1.0192E+00      1.0128E+00      1.0126E+00      3.9975E+00      8.0934E+01      9.9095E+01      1.0000E+00
      4.0201E+00      1.0210E+00      1.0126E+00      1.0168E+00      4.0041E+00      8.1130E+01      9.9036E+01      1.0000E+00
      4.0422E+00      1.0221E+00      1.0123E+00      1.0208E+00      4.0245E+00      8.1351E+01      9.8880E+01      1.0000E+00
      4.0432E+00      1.0221E+00      1.0119E+00      1.0213E+00      4.0383E+00      8.1261E+01      9.8702E+01      1.0000E+00
      4.0226E+00      1.0240E+00      1.0126E+00      1.0222E+00      4.0101E+00      8.1097E+01      9.9005E+01      1.0000E+00
      4.0007E+00      1.0227E+00      1.0131E+00      1.0201E+00      3.9856E+00      8.1002E+01      9.9189E+01      1.0000E+00
      3.9882E+00      1.0209E+00      1.0133E+00      1.0162E+00      3.9769E+00      8.0892E+01      9.9263E+01      1.0000E+00
      3.9830E+00      1.0194E+00      1.0133E+00      1.0127E+00      3.9761E+00      8.0807E+01      9.9284E+01      1.0000E+00
      3.9814E+00      1.0183E+00      1.0133E+00      1.0105E+00      3.9782E+00      8.0768E+01      9.9268E+01      1.0000E+00
      3.9815E+00      1.0180E+00      1.0132E+00      1.0099E+00      3.9801E+00      8.0746E+01      9.9247E+01      1.0000E+00
      3.9830E+00      1.0188E+00      1.0133E+00      1.0112E+00      3.9799E+00      8.0718E+01      9.9241E+01      1.0000E+00
      3.9867E+00      1.0204E+00      1.0135E+00      1.0141E+00      3.9807E+00      8.0665E+01      9.9266E+01      1.0000E+00
      3.9951E+00      1.0226E+00      1.0138E+00      1.0180E+00      3.9861E+00      8.0595E+01      9.9316E+01      1.0000E+00
      4.0128E+00      1.0249E+00      1.0139E+00      1.0214E+00      4.0031E+00      8.0582E+01      9.9392E+01      1.0000E+00
      4.0382E+00      1.0260E+00      1.0139E+00      1.0241E+00      4.0243E+00      8.0694E+01      9.9429E+01      1.0000E+00
      4.0531E+00      1.0242E+00      1.0138E+00      1.0237E+00      4.0444E+00      8.0684E+01      9.9354E+01      1.0000E+00
      4.0409E+00      1.0259E+00      1.0141E+00      1.0235E+00      4.0267E+00      8.0501E+01      9.9389E+01      1.0000E+00
      4.0144E+00      1.0237E+00      1.0139E+00      1.0183E+00      4.0031E+00      8.0570E+01      9.9434E+01      1.0000E+00
      3.9977E+00      1.0200E+00      1.0132E+00      1.0135E+00      3.9930E+00      8.0821E+01      9.9218E+01      1.0000E+00
      3.9967E+00      1.0201E+00      1.0129E+00      1.0145E+00      3.9921E+00      8.0875E+01      9.9082E+01      1.0000E+00
      4.0062E+00      1.0225E+00      1.0129E+00      1.0184E+00      3.9986E+00      8.0883E+01      9.9104E+01      1.0000E+00
      4.0169E+00      1.0247E+00      1.0133E+00      1.0245E+00      3.9998E+00      8.1030E+01      9.9209E+01      1.0000E+00
      3.9693E+00      1.0312E+00      1.0155E+00      1.0454E+00      3.9134E+00      8.0092E+01      9.9692E+01      1.0000E+00
      3.7024E+00      1.0618E+00      1.0282E+00      1.1178E+00      3.4712E+00      7.6586E+01      1.0138E+02      1.0000E+00
      3.2396E+00      1.4171E+00      1.1392E+00      1.9211E+00      2.0251E+00      6.8865E+01      1.1391E+02      1.0000E+00
      8.5995E+00      1.6739E+00      1.8162E+00      1.7843E+00      4.0635E+00      5.0032E+01      1.4619E+02      1.0000E+00
      4.2995E+00      1.2342E+00      1.0980E+00      1.4897E+00      3.5451E+00      6.9748E+01      1.0065E+02      1.0000E+00
      5.5758E+00      1.3810E+00      1.2560E+00      1.8529E+00      3.5797E+00      5.6469E+01      1.1355E+02      1.0000E+00
      4.1389E+00      1.0340E+00      1.0057E+00      1.0884E+00      3.9140E+00      8.4336E+01      9.3751E+01      1.0000E+00
      4.0730E+00      1.0132E+00      1.0028E+00      1.0237E+00      4.0159E+00      8.5754E+01      9.3962E+01      1.0000E+00
      4.4437E+00      1.0327E+00      1.0022E+00      1.0683E+00      4.2476E+00      8.7284E+01      9.2338E+01      1.0000E+00
      4.1896E+00      1.0152E+00      1.0003E+00      1.0236E+00      4.1468E+00      8.9313E+01      9.0495E+01      1.0000E+00
      4.0215E+00      1.0057E+00      1.0026E+00      1.0072E+00      3.9980E+00      8.5874E+01      9.3854E+01      1.0000E+00
      3.9705E+00      1.0050E+00      1.0028E+00      1.0094E+00      3.9486E+00      8.5842E+01      9.4256E+01      1.0000E+00
      4.0500E+00      1.0113E+00      1.0009E+00      1.0311E+00      3.9728E+00      8.7707E+01      9.1706E+01      1.0000E+00
      3.8600E+00      1.0174E+00      1.0024E+00      1.0532E+00      3.7770E+00      8.7380E+01      9.2825E+01      1.0000E+00
      3.9460E+00      1.0086E+00      1.0024E+00      1.0126E+00      3.9338E+00      8.6237E+01      9.3923E+01      1.0000E+00
      4.0054E+00      1.0081E+00      1.0020E+00      1.0201E+00      3.9569E+00      8.6722E+01      9.3513E+01      1.0000E+00
      3.7140E+00      1.0357E+00      1.0029E+00      1.0771E+00      3.6433E+00      8.8579E+01      9.2256E+01      1.0000E+00
      3.6838E+00      1.0489E+00      1.0035E+00      1.0863E+00      3.6160E+00      8.8787E+01      9.0985E+01      1.0000E+00
      4.1241E+00      1.0178E+00      1.0017E+00      1.0287E+00      4.0428E+00      8.7512E+01      9.3307E+01      1.0000E+00
      4.1425E+00      1.0158E+00      1.0018E+00      1.0308E+00      4.1130E+00      8.6825E+01      9.2846E+01      1.0000E+00
      4.3515E+00      1.1048E+00      1.0300E+00      1.2283E+00      3.7961E+00      7.6523E+01      1.0016E+02      1.0000E+00
      4.4926E+00      1.0824E+00      1.0088E+00      1.1327E+00      4.1460E+00      8.3741E+01      9.3743E+01      1.0000E+00
      4.0469E+00      1.0218E+00      1.0027E+00      1.0332E+00      3.9968E+00      8.6268E+01      9.4058E+01      1.0000E+00
      3.9720E+00      1.0124E+00      1.0026E+00      1.0206E+00      3.9319E+00      8.6452E+01      9.4097E+01      1.0000E+00
      3.9510E+00      1.0329E+00      1.0024E+00      1.0717E+00      3.8241E+00      8.8278E+01      9.1942E+01      1.0000E+00
      3.8848E+00      1.0138E+00      1.0004E+00      1.0262E+00      3.8235E+00      8.9192E+01      9.1635E+01      1.0000E+00
      3.9447E+00      1.0060E+00      1.0027E+00      1.0077E+00      3.9176E+00      8.6206E+01      9.4185E+01      1.0000E+00
      3.9334E+00      1.0075E+00      1.0027E+00      1.0102E+00      3.9170E+00      8.6045E+01      9.4189E+01      1.0000E+00
      3.8440E+00      1.0103E+00      1.0005E+00      1.0200E+00      3.7966E+00      8.8917E+01      9.1760E+01      1.0000E+00
      3.8342E+00      1.0154E+00      1.0007E+00      1.0315E+00      3.8084E+00      8.8728E+01      9.1610E+01      1.0000E+00
      3.9296E+00      1.0090E+00      1.0026E+00      1.0127E+00      3.9216E+00      8.5977E+01      9.4119E+01      1.0000E+00
      3.9298E+00      1.0093E+00      1.0026E+00      1.0131E+00      3.9254E+00      8.5927E+01      9.4050E+01      1.0000E+00
      3.8269E+00      1.0191E+00      1.0009E+00      1.0375E+00      3.8129E+00      8.8793E+01      9.1391E+01      1.0000E+00
      3.8260E+00      1.0200E+00      1.0009E+00      1.0383E+00      3.8169E+00      8.8746E+01      9.1197E+01      1.0000E+00
      3.9340E+00      1.0085E+00      1.0027E+00      1.0122E+00      3.9249E+00      8.5860E+01      9.4019E+01      1.0000E+00
      3.9428E+00      1.0065E+00      1.0028E+00      1.0086E+00      3.9262E+00      8.5728E+01      9.4070E+01      1.0000E+00
      3.8354E+00      1.0180E+00      1.0008E+00      1.0364E+00      3.8179E+00      8.8694E+01      9.1080E+01      1.0000E+00
      3.8518E+00      1.0132E+00      1.0006E+00      1.0283E+00      3.8229E+00      8.8583E+01      9.1099E+01      1.0000E+00
      3.9621E+00      1.0086E+00      1.0031E+00      1.0108E+00      3.9370E+00      8.5521E+01      9.4189E+01      1.0000E+00
      4.0083E+00      1.0145E+00      1.0033E+00      1.0199E+00      3.9792E+00      8.5438E+01      9.4384E+01      1.0000E+00
      3.8743E+00      1.0078E+00      1.0005E+00      1.0160E+00      3.8247E+00      8.8127E+01      9.1179E+01      1.0000E+00
      3.9490E+00      1.0149E+00      1.0008E+00      1.0258E+00      3.8906E+00      8.7804E+01      9.1555E+01      1.0000E+00
      4.1125E+00      1.0210E+00      1.0032E+00      1.0326E+00      4.0502E+00      8.6014E+01      9.4555E+01      1.0000E+00
      4.1968E+00      1.0157E+00      1.0032E+00      1.0351E+00      4.1420E+00      8.6095E+01      9.4264E+01      1.0000E+00
      4.1353E+00      1.0213E+00      1.0008E+00      1.0299E+00      4.0732E+00      8.8358E+01      9.1674E+01      1.0000E+00
      4.7812E+00      1.0712E+00      1.0156E+00      1.1405E+00      4.2480E+00      7.9954E+01      9.3671E+01      1.0000E+00
      4.1270E+00      1.0246E+00      1.0042E+00      1.0357E+00      4.0550E+00      8.4939E+01      9.4583E+01      1.0000E+00
      3.9934E+00      1.0136E+00      1.0033E+00      1.0221E+00      3.9409E+00      8.5642E+01      9.4595E+01      1.0000E+00
      4.3436E+00      1.1254E+00      1.0228E+00      1.2338E+00      3.8343E+00      7.9267E+01      9.9210E+01      1.0000E+00
      3.6965E+00      1.0394E+00      1.0029E+00      1.0659E+00      3.6177E+00      8.6855E+01      9.2645E+01      1.0000E+00
      3.9442E+00      1.0075E+00      1.0017E+00      1.0100E+00      3.9336E+00      8.6654E+01      9.3308E+01      1.0000E+00
      3.9600E+00      1.0049E+00      1.0017E+00      1.0086E+00      3.9347E+00      8.6623E+01      9.3122E+01      1.0000E+00
      3.7342E+00      1.0307E+00      1.0033E+00      1.0620E+00      3.6703E+00      8.7087E+01      9.3782E+01      1.0000E+00
      3.8168E+00      1.0183E+00      1.0029E+00      1.0410E+00      3.7344E+00      8.6838E+01      9.4055E+01      1.0000E+00
      4.0038E+00      1.0137E+00      1.0020E+00      1.0203E+00      3.9668E+00      8.6506E+01      9.3240E+01      1.0000E+00
      4.0953E+00      1.0232E+00      1.0023E+00      1.0349E+00      4.0453E+00      8.6656E+01      9.3547E+01      1.0000E+00
      3.9271E+00      1.0262E+00      1.0027E+00      1.0420E+00      3.8169E+00      8.6967E+01      9.4165E+01      1.0000E+00
      4.1431E+00      1.0484E+00      1.0045E+00      1.0773E+00      4.0118E+00      8.6612E+01      9.4200E+01      1.0000E+00
      4.2576E+00      1.0272E+00      1.0037E+00      1.0579E+00      4.1296E+00      8.6940E+01      9.4526E+01      1.0000E+00
      4.4521E+00      1.0442E+00      1.0102E+00      1.1017E+00      4.1922E+00      8.3669E+01      9.7414E+01      1.0000E+00
      4.6027E+00      1.0638E+00      1.0060E+00      1.1009E+00      4.4160E+00      8.5636E+01      9.3570E+01      1.0000E+00
      5.5412E+00      1.0705E+00      1.0092E+00      1.1443E+00      4.9958E+00      8.3592E+01      9.4890E+01      1.0000E+00
      4.7263E+00      1.2124E+00      1.1408E+00      1.3910E+00      3.8758E+00      6.2097E+01      1.1237E+02      1.0000E+00
      9.1361E+00      1.4481E+00      1.2558E+00      1.6538E+00      5.5333E+00      6.5399E+01      1.2705E+02      1.0000E+00
      6.5436E+00      1.4398E+00      1.2540E+00      1.9381E+00      4.2915E+00      6.1865E+01      1.2058E+02      1.0000E+00
      5.1590E+00      1.4556E+00      1.3289E+00      1.9634E+00      3.1766E+00      5.2257E+01      1.1712E+02      1.0000E+00
      7.3050E+00      1.9213E+00      2.0397E+00      2.6963E+00      2.7809E+00      4.7388E+01      1.4623E+02      1.0000E+00
      3.0084E+00      1.0499E+00      1.0103E+00      1.1420E+00      2.7384E+00      8.6472E+01      9.6651E+01      1.0000E+00
      4.0336E+00      1.0857E+00      1.0110E+00      1.1425E+00      3.7430E+00      8.2997E+01      9.4607E+01      1.0000E+00
      4.3057E+00      1.0728E+00      1.0186E+00      1.1646E+00      3.9579E+00      8.0398E+01      9.8993E+01      1.0000E+00
      3.0870E+00      1.1227E+00      1.0247E+00      1.2477E+00      2.6503E+00      8.0373E+01      9.6706E+01      1.0000E+00
      2.3403E+00      1.4464E+00      1.2809E+00      1.7425E+00      1.3919E+00      6.4120E+01      1.2769E+02      1.0000E+00
      4.2842E+00      1.0757E+00      1.0201E+00      1.1862E+00      3.8031E+00      7.9364E+01      9.7146E+01      1.0000E+00
      3.5432E+00      1.0607E+00      1.0103E+00      1.1526E+00      3.3592E+00      8.6987E+01      9.4572E+01      1.0000E+00
      3.2605E+00      1.0939E+00      1.0198E+00      1.2197E+00      3.1170E+00      8.7556E+01      9.3684E+01      1.0000E+00
      2.9574E+00      1.1420E+00      1.0362E+00      1.3076E+00      2.7673E+00      8.7032E+01      9.4227E+01      1.0000E+00
      2.3965E+00      1.4801E+00      1.2246E+00      1.6270E+00      1.5581E+00      6.4705E+01      1.2423E+02      1.0000E+00
      2.4717E+00      1.4077E+00      1.3057E+00      1.5803E+00      1.6046E+00      6.0594E+01      1.2928E+02      1.0000E+00
      3.0351E+00      1.1215E+00      1.0453E+00      1.2226E+00      2.8396E+00      7.9116E+01      1.0429E+02      1.0000E+00
      3.3229E+00      1.0891E+00      1.0384E+00      1.1641E+00      3.1742E+00      7.8037E+01      1.0353E+02      1.0000E+00
      3.5103E+00      1.0560E+00      1.0302E+00      1.0957E+00      3.3376E+00      7.8661E+01      1.0333E+02      1.0000E+00
      3.6762E+00      1.0557E+00      1.0254E+00      1.0771E+00      3.4523E+00      8.0313E+01      1.0273E+02      1.0000E+00
      3.9938E+00      1.0844E+00      1.0227E+00      1.1357E+00      3.7346E+00      8.1188E+01      1.0164E+02      1.0000E+00
      4.6477E+00      1.1003E+00      1.0207E+00      1.1578E+00      4.3236E+00      8.1978E+01      1.0030E+02      1.0000E+00
      6.1904E+00      1.1200E+00      1.0188E+00      1.1765E+00      5.6246E+00      8.2562E+01      9.8500E+01      1.0000E+00
      5.8536E+00      1.4659E+00      1.3261E+00      2.0167E+00      3.5636E+00      6.0601E+01      1.2469E+02      1.0000E+00
      5.1182E+00      1.0806E+00      1.0134E+00      1.1469E+00      4.5992E+00      8.0966E+01      9.4090E+01      1.0000E+00
      4.2141E+00      1.0559E+00      1.0061E+00      1.0830E+00      3.9884E+00      8.5647E+01      9.5990E+01      1.0000E+00
      5.9171E+00      1.6693E+00      1.5966E+00      2.2493E+00      3.1533E+00      5.1220E+01      1.3571E+02      1.0000E+00
      3.2874E+00      1.1080E+00      1.0287E+00      1.2313E+00      2.6465E+00      8.0999E+01      1.0344E+02      1.0000E+00
      4.9985E+00      1.4523E+00      1.3174E+00      1.8970E+00      3.2948E+00      5.3865E+01      1.2084E+02      1.0000E+00
      6.5010E+00      1.9067E+00      1.9665E+00      2.8411E+00      2.4477E+00      4.9460E+01      1.4395E+02      1.0000E+00
      4.7320E+00      1.4997E+00      1.3404E+00      2.0085E+00      2.9220E+00      5.2150E+01      1.1988E+02      1.0000E+00
      2.4781E+00      1.0526E+00      1.0062E+00      1.0791E+00      2.3571E+00      8.4970E+01      9.6170E+01      1.0000E+00
      4.0103E+00      1.0025E+00      1.0002E+00      1.0066E+00      3.9940E+00      8.8922E+01      9.1163E+01      1.0000E+00
      4.0189E+00      1.0041E+00      1.0001E+00      1.0062E+00      4.0057E+00      8.9439E+01      9.0485E+01      1.0000E+00
      4.0630E+00      1.0310E+00      1.0025E+00      1.0440E+00      3.9587E+00      8.6780E+01      9.3794E+01      1.0000E+00
      4.3073E+00      1.0503E+00      1.0039E+00      1.0779E+00      4.1977E+00      8.7000E+01      9.2819E+01      1.0000E+00
      4.0534E+00      1.0129E+00      1.0003E+00      1.0221E+00      4.0159E+00      8.8890E+01      9.0793E+01      1.0000E+00
      4.0909E+00      1.0213E+00      1.0014E+00      1.0502E+00      4.0098E+00      8.8242E+01      9.1024E+01      1.0000E+00
      4.3823E+00      1.0487E+00      1.0233E+00      1.1427E+00      4.0018E+00      8.1528E+01      1.0067E+02      1.0000E+00
      2.2510E+00      1.4792E+00      1.3120E+00      1.8619E+00      1.2633E+00      6.3864E+01      1.2875E+02      1.0000E+00
      4.2383E+00      1.0658E+00      1.0227E+00      1.1895E+00      3.7950E+00      8.0163E+01      9.7473E+01      1.0000E+00
      4.0033E+00      1.0017E+00      1.0000E+00      1.0034E+00      3.9973E+00      8.9836E+01      9.0082E+01      1.0000E+00
      3.9927E+00      1.0010E+00      1.0000E+00      1.0023E+00      3.9902E+00      8.9973E+01      9.0045E+01      1.0000E+00
      3.9840E+00      1.0049E+00      1.0001E+00      1.0135E+00      3.9664E+00      8.9595E+01      9.0357E+01      1.0000E+00
      3.8740E+00      1.0193E+00      1.0015E+00      1.0532E+00      3.8036E+00      8.8668E+01      9.1584E+01      1.0000E+00
      3.9436E+00      1.0069E+00      1.0001E+00      1.0147E+00      3.9299E+00      8.9844E+01      9.0242E+01      1.0000E+00
      3.7565E+00      1.0292E+00      1.0017E+00      1.0597E+00      3.7152E+00      8.9537E+01      9.0795E+01      1.0000E+00
      3.5071E+00      1.0685E+00      1.0101E+00      1.1519E+00      3.3424E+00      8.8392E+01      9.3814E+01      1.0000E+00
      3.3517E+00      1.0807E+00      1.0115E+00      1.1631E+00      3.2793E+00      8.9264E+01      9.1838E+01      1.0000E+00
      3.9912E+00      1.0012E+00      1.0000E+00      1.0023E+00      3.9905E+00      8.9982E+01      9.0023E+01      1.0000E+00
      3.9991E+00      1.0022E+00      1.0000E+00      1.0043E+00      3.9942E+00      8.9836E+01      9.0106E+01      1.0000E+00
      3.9370E+00      1.0078E+00      1.0001E+00      1.0148E+00      3.9309E+00      8.9926E+01      9.0106E+01      1.0000E+00
      3.7434E+00      1.0314E+00      1.0017E+00      1.0599E+00      3.7220E+00      8.9686E+01      9.0359E+01      1.0000E+00
      3.9628E+00      1.0072E+00      1.0002E+00      1.0168E+00      3.9521E+00      8.9695E+01      9.0283E+01      1.0000E+00
      3.8007E+00      1.0288E+00      1.0018E+00      1.0623E+00      3.7559E+00      8.9558E+01      9.0886E+01      1.0000E+00
      3.3444E+00      1.0841E+00      1.0117E+00      1.1652E+00      3.3022E+00      8.9342E+01      9.0863E+01      1.0000E+00
      3.4341E+00      1.0761E+00      1.0113E+00      1.1622E+00      3.3379E+00      8.9060E+01      9.2187E+01      1.0000E+00
      4.0131E+00      1.0049E+00      1.0001E+00      1.0076E+00      4.0005E+00      8.9424E+01      9.0518E+01      1.0000E+00
      4.0041E+00      1.0036E+00      1.0002E+00      1.0062E+00      3.9907E+00      8.8917E+01      9.1115E+01      1.0000E+00
      4.0256E+00      1.0156E+00      1.0004E+00      1.0281E+00      3.9895E+00      8.8835E+01      9.0834E+01      1.0000E+00
      3.9810E+00      1.0274E+00      1.0025E+00      1.0683E+00      3.9080E+00      8.8254E+01      9.1432E+01      1.0000E+00
      4.0383E+00      1.0370E+00      1.0031E+00      1.0567E+00      3.9245E+00      8.6831E+01      9.3909E+01      1.0000E+00
      4.2804E+00      1.0643E+00      1.0058E+00      1.1113E+00      4.1221E+00      8.6126E+01      9.2812E+01      1.0000E+00
      3.6864E+00      1.0688E+00      1.0104E+00      1.1550E+00      3.5079E+00      8.7879E+01      9.3301E+01      1.0000E+00
      4.5481E+00      1.0527E+00      1.0191E+00      1.1867E+00      4.1448E+00      8.3767E+01      9.5355E+01      1.0000E+00
      4.1977E+00      1.0485E+00      1.0048E+00      1.0726E+00      3.9912E+00      8.5952E+01      9.5564E+01      1.0000E+00
      5.0642E+00      1.0701E+00      1.0123E+00      1.1290E+00      4.5633E+00      8.1169E+01      9.3764E+01      1.0000E+00
      3.2666E+00      1.1145E+00      1.0298E+00      1.2279E+00      2.6286E+00      8.1290E+01      1.0380E+02      1.0000E+00
      4.9300E+00      1.4934E+00      1.3315E+00      1.9236E+00      3.2992E+00      5.3932E+01      1.2371E+02      1.0000E+00
      5.7074E+00      1.5966E+00      1.4920E+00      2.1611E+00      3.1611E+00      5.4440E+01      1.3249E+02      1.0000E+00
      5.1341E+00      1.4879E+00      1.4874E+00      1.7744E+00      3.3237E+00      5.1777E+01      1.3373E+02      1.0000E+00
      1.8937E+00      1.3260E+00      1.1453E+00      1.4105E+00      1.5756E+00      6.4611E+01      1.1631E+02      1.0000E+00
      4.9529E+00      1.6419E+00      1.7040E+00      2.7193E+00      2.4444E+00      5.3287E+01      1.3144E+02      1.0000E+00
      5.7767E+00      1.4763E+00      1.3328E+00      2.0140E+00      3.5255E+00      5.9860E+01      1.2525E+02      1.0000E+00
      2.8084E+00      1.5197E+00      1.2286E+00      1.8907E+00      1.7601E+00      6.2622E+01      1.2326E+02      1.0000E+00
      3.2392E+00      1.1226E+00      1.0297E+00      1.2299E+00      2.9568E+00      7.7718E+01      9.8055E+01      1.0000E+00
      3.7292E+00      1.0693E+00      1.0206E+00      1.1434E+00      3.5465E+00      7.9714E+01      9.8639E+01      1.0000E+00
      3.0651E+00      1.5110E+00      1.2911E+00      1.6320E+00      2.1783E+00      6.0376E+01      1.2758E+02      1.0000E+00
      4.6497E+00      1.1119E+00      1.0239E+00      1.2340E+00      4.0343E+00      8.5511E+01      1.0069E+02      1.0000E+00
      4.4953E+00      1.1907E+00      1.0618E+00      1.4067E+00      3.6656E+00      7.4406E+01      9.5684E+01      1.0000E+00
      3.7215E+00      1.7655E+00      1.4715E+00      1.9607E+00      2.5460E+00      4.6621E+01      1.3426E+02      1.0000E+00
      3.0484E+00      1.1347E+00      1.0332E+00      1.2196E+00      2.5991E+00      8.1668E+01      1.0448E+02      1.0000E+00
      5.0733E+00      1.4141E+00      1.2163E+00      1.9113E+00      2.9527E+00      7.0139E+01      1.2126E+02      1.0000E+00
      7.4896E+00      1.2832E+00      1.1946E+00      1.6508E+00      4.7314E+00      7.2434E+01      1.2054E+02      1.0000E+00
      4.0544E+00      1.2367E+00      1.0934E+00      1.3646E+00      3.4073E+00      6.7882E+01      1.1139E+02      1.0000E+00
      5.6222E+00      1.4767E+00      1.3681E+00      1.8537E+00      3.7207E+00      5.5155E+01      1.2807E+02      1.0000E+00
      4.0813E+00      1.1023E+00      1.0128E+00      1.1651E+00      3.8191E+00      8.6257E+01      9.4046E+01      1.0000E+00
      4.1787E+00      1.0508E+00      1.0043E+00      1.0963E+00      4.0203E+00      8.6889E+01      9.1374E+01      1.0000E+00
      5.1721E+00      1.1025E+00      1.0224E+00      1.1600E+00      4.7799E+00      7.9276E+01      9.8578E+01      1.0000E+00
      4.7333E+00      1.0571E+00      1.0071E+00      1.0834E+00      4.5499E+00      8.4336E+01      9.5078E+01      1.0000E+00
      4.3098E+00      1.0220E+00      1.0019E+00      1.0480E+00      4.2684E+00      8.7699E+01      9.2578E+01      1.0000E+00
      4.1908E+00      1.0294E+00      1.0057E+00      1.0679E+00      4.0644E+00      8.5673E+01      9.5416E+01      1.0000E+00
      4.5623E+00      1.0307E+00      1.0012E+00      1.0423E+00      4.4609E+00      8.8200E+01      9.1630E+01      1.0000E+00
      4.5085E+00      1.0432E+00      1.0031E+00      1.0715E+00      4.3402E+00      8.7772E+01      9.3530E+01      1.0000E+00
      3.2437E+00      1.0990E+00      1.0258E+00      1.2051E+00      2.6469E+00      8.1677E+01      1.0286E+02      1.0000E+00
      6.1333E+00      1.6618E+00      1.6257E+00      2.3063E+00      3.0911E+00      5.2433E+01      1.3642E+02      1.0000E+00
      5.0753E+00      1.4387E+00      1.3127E+00      1.8836E+00      3.3777E+00      5.4506E+01      1.2072E+02      1.0000E+00
      6.3380E+00      1.0665E+00      1.0270E+00      1.1276E+00      5.8768E+00      7.6872E+01      1.0012E+02      1.0000E+00
      5.2836E+00      1.0526E+00      1.0187E+00      1.1061E+00      4.9818E+00      7.9060E+01      9.8779E+01      1.0000E+00
      5.7439E+00      1.1991E+00      1.1421E+00      1.4176E+00      4.7285E+00      6.5398E+01      1.1393E+02      1.0000E+00
      5.1909E+00      1.0498E+00      1.0035E+00      1.0983E+00      4.7737E+00      8.5422E+01      9.4645E+01      1.0000E+00
      4.7567E+00      1.1051E+00      1.0494E+00      1.2545E+00      4.2148E+00      7.5566E+01      1.0429E+02      1.0000E+00
      3.3472E+00      1.3388E+00      1.3216E+00      1.5507E+00      2.0523E+00      6.4396E+01      1.3006E+02      1.0000E+00
      4.4706E+00      1.5572E+00      1.4359E+00      2.0838E+00      2.8138E+00      5.0514E+01      1.2620E+02      1.0000E+00
      1.8690E+00      1.0876E+00      1.0264E+00      1.1692E+00      1.7300E+00      8.2392E+01      1.0171E+02      1.0000E+00
      5.2521E+00      1.7380E+00      1.9035E+00      2.6927E+00      2.2316E+00      5.0681E+01      1.4049E+02      1.0000E+00
      5.8688E+00      1.4737E+00      1.3379E+00      2.0244E+00      3.5575E+00      6.0014E+01      1.2531E+02      1.0000E+00
      6.6567E+00      1.4860E+00      1.3147E+00      2.0372E+00      3.8840E+00      6.2135E+01      1.2530E+02      1.0000E+00
      5.6291E+00      1.4091E+00      1.3710E+00      2.0819E+00      3.4062E+00      6.1471E+01      1.2321E+02      1.0000E+00
      3.4227E+00      1.1731E+00      1.0878E+00      1.3898E+00      2.5914E+00      7.6920E+01      1.1148E+02      1.0000E+00
      7.1729E+00      1.0944E+00      1.0233E+00      1.1763E+00      6.5595E+00      7.8434E+01      1.0099E+02      1.0000E+00
      5.8113E+00      1.1940E+00      1.0371E+00      1.3321E+00      4.7226E+00      7.6906E+01      9.9182E+01      1.0000E+00
      6.8944E+00      1.1300E+00      1.1522E+00      1.2177E+00      5.7141E+00      6.7752E+01      1.1855E+02      1.0000E+00
      3.3173E+00      1.5180E+00      1.2260E+00      1.7615E+00      2.1248E+00      6.4840E+01      1.2234E+02      1.0000E+00
